"0","library(""ggmap"")"
"0","library(""maptools"")"
"0","library(maps)"
"0","register_google(key = ""AIzaSyBMEQodtdMh7x22Z9QwzUyIZnN-Sm541do"") "
"0","visited <- c(""SFO"", ""Chennai"", ""London"", ""Melbourne"",""Lima,Peru"", ""Johannesbury, SA"")"
"0","ll.visited <- geocode(visited)"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=SFO&key=xxx-Sm541do
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Chennai&key=xxx-Sm541do
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=London&key=xxx-Sm541do
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Melbourne&key=xxx-Sm541do
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Lima,Peru&key=xxx-Sm541do
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Johannesbury,+SA&key=xxx-Sm541do
"
"0","visit.x <- ll.visited$lon"
"0","visit.y <- ll.visited$lat"
"0","map(""world"", fill=TRUE, col=""white"", bg=""lightblue"", ylim=c(-60, 90), mar=c(0,0,0,0))"
